title,search_term,category,link,image,Coat_length,Exercise,Grooming,Lifespan,Sheds,Size,Size_of_garden,Size_of_home,Town_or_country,Vulnerable_native_breed
Miniature Schnauzer,miniature+schnauzer,Utility,/search/breeds-a-to-z/breeds/utility/miniature-schnauzer/,/media/2960/miniature-schnauzer-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143867930000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
Newfoundland,newfoundland,Working,/search/breeds-a-to-z/breeds/working/newfoundland/,/media/1921/newfoundland-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132144237070000000,Medium,Up to 1 hour per day,Every day,Under 10 years,Yes,Large,Large garden,Large house,Country,No
Papillon,papillon,Toy,/search/breeds-a-to-z/breeds/toy/papillon/,/media/1652/papillon-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143808390000000,Medium,Up to 30 minutes per day,More than once a week,Over 12 years,Yes,Small,No garden,Flat/ Apartment,Either,No
Pekingese,pekingese,Toy,/search/breeds-a-to-z/breeds/toy/pekingese/,/media/1656/pekingese-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143810270000000,Long,Up to 30 minutes per day,Every day,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Pomeranian,pomeranian,Toy,/search/breeds-a-to-z/breeds/toy/pomeranian/,/media/1658/pomeranian-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143810450000000,Medium,Up to 30 minutes per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Poodle (Miniature),poodle,Utility,/search/breeds-a-to-z/breeds/utility/poodle-miniature/,/media/2969/poodle-miniature-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143868850000000,Medium,Up to 1 hour per day,Every day,Over 12 years,No,Small,Small/ medium garden,Small house,Either,No
Pug,pug,Toy,/search/breeds-a-to-z/breeds/toy/pug/,/media/1661/pug-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143810750000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Retriever (Golden),golden+retriever,Gundog,/search/breeds-a-to-z/breeds/gundog/retriever-golden/,/media/1184/retriever-golden-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140431570000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Retriever (Labrador),labrador,Gundog,/search/breeds-a-to-z/breeds/gundog/retriever-labrador/,/media/1185/retriever-labrador-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140433580000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Rottweiler,rottweiler,Working,/search/breeds-a-to-z/breeds/working/rottweiler/,/media/2974/rottweiler-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132144238200000000,Short,More than 2 hours per day,Once a week,Under 10 years,Yes,Large,Large garden,Large house,Either,No
Samoyed,samoyed,Pastoral,/search/breeds-a-to-z/breeds/pastoral/samoyed/,/media/1495/samoyed-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140638080000000,Medium,More than 2 hours per day,Every day,Over 10 years,Yes,Medium,Large garden,Large house,Country,No
Schnauzer,schnauzer,Utility,/search/breeds-a-to-z/breeds/utility/schnauzer/,/media/2975/schnauzer-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143870290000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Scottish Terrier,scottish+terrier,Terrier,/search/breeds-a-to-z/breeds/terrier/scottish-terrier/,/media/1577/scottish-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143799620000000,Long,Up to 1 hour per day,Every day,Over 10 years,Yes,Small,Small/ medium garden,Small house,Either,No
Shar Pei,shar+pei,Utility,/search/breeds-a-to-z/breeds/utility/shar-pei/,/media/1737/shar-pei-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143870590000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Shih Tzu,shih+tzu,Utility,/search/breeds-a-to-z/breeds/utility/shih-tzu/,/media/2976/shih-tzu-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143870800000000,Long,Up to 1 hour per day,Every day,Over 10 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
Siberian Husky,siberian+husky,Working,/search/breeds-a-to-z/breeds/working/siberian-husky/,/media/2666/siberian-husky-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132144238560000000,Short,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Country,No
Spaniel (English Springer),springer+spaniel,Gundog,/search/breeds-a-to-z/breeds/gundog/spaniel-english-springer/,/media/1193/spaniel-english-springer-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140437350000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Small house,Either,No
St. Bernard,st+bernard,Working,/search/breeds-a-to-z/breeds/working/st-bernard/,/media/2977/st-bernard-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132144238760000000,Short,Up to 1 hour per day,More than once a week,Under 10 years,Yes,Large,Large garden,Large house,Either,No
Staffordshire Bull Terrier,staffordshire+bull+terrier,Terrier,/search/breeds-a-to-z/breeds/terrier/staffordshire-bull-terrier/,/media/1589/staffordshire-bull-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143800790000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Weimaraner,weimaraner,Gundog,/search/breeds-a-to-z/breeds/gundog/weimaraner/,/media/1199/weimaraner-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132410081670000000,Short & long,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Whippet,whippet,Hound,/search/breeds-a-to-z/breeds/hound/whippet/,/media/1405/whippet-illustration.png?mode=crop&anchor=center&width=81&height=81&rnd=132404261230000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Yorkshire Terrier,yorkshire+terrier,Toy,/search/breeds-a-to-z/breeds/toy/yorkshire-terrier/,/media/1665/yorkshire-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143811590000000,Long,Up to 30 minutes per day,Every day,Over 12 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
